"0","db <- read_csv(""DATABASE - DataBase.csv"")"
"2","New names:"
"2","[1mRows: [22m[34m165[39m [1mColumns: [22m[34m22[39m"
"2","[36mâ”€â”€[39m [1mColumn specification[22m [36mâ”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€â”€[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (4): Champion, Query, Name_query, {""n"":{""item"":""13.23.1""
[33mlgl[39m (18): Image, ...5, rune:""7.23.1"", mastery:""7.23.1"", summoner:""13...."
"2","
[36mâ„¹[39m Use `spec()` to retrieve the full column specification for this data.
[36mâ„¹[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
